duration,end_epoch,end_time,min_signal,peak_signal,peak_epoch,peak_time,start_epoch,start_time,snr,ambient_snr,peak_frequency,start_frequency,end_frequency,peak_frequency_std,start_frequency_std,end_frequency_std,threshold
0.28,1444097668.12,2015-10-06T02:14:28.120000Z,2.57100328545,6.1048100881,1444097667.96,2015-10-06T02:14:27.960000Z,1444097667.84,2015-10-06T02:14:27.840000Z,,,,,,,,,0.5
1.08,1444097674.12,2015-10-06T02:14:34.120000Z,7.9783840151,39.8919200755,1444097673.6,2015-10-06T02:14:33.600000Z,1444097673.04,2015-10-06T02:14:33.040000Z,,,,,,,,,0.5
1.0,1444097682.08,2015-10-06T02:14:42.080000Z,270.982810062,1354.91405031,1444097681.72,2015-10-06T02:14:41.720000Z,1444097681.08,2015-10-06T02:14:41.080000Z,,,,,,,,,0.5
0.84,1444097687.52,2015-10-06T02:14:47.520000Z,2.42137216617,12.1068608308,1444097687.36,2015-10-06T02:14:47.360000Z,1444097686.68,2015-10-06T02:14:46.680000Z,,,,,,,,,0.5
0.52,1444097693.0,2015-10-06T02:14:53.000000Z,5.01710958548,25.0855479274,1444097692.76,2015-10-06T02:14:52.760000Z,1444097692.48,2015-10-06T02:14:52.480000Z,,,,,,,,,0.5
0.6,1444097699.76,2015-10-06T02:14:59.760000Z,646.4563115,3232.2815575,1444097699.48,2015-10-06T02:14:59.480000Z,1444097699.16,2015-10-06T02:14:59.160000Z,,,,,,,,,0.5
0.68,1444097706.16,2015-10-06T02:15:06.160000Z,5.70502998083,28.5251499041,1444097705.76,2015-10-06T02:15:05.760000Z,1444097705.48,2015-10-06T02:15:05.480000Z,,,,,,,,,0.5
0.72,1444097714.92,2015-10-06T02:15:14.920000Z,3.26380997522,16.3190498761,1444097714.68,2015-10-06T02:15:14.680000Z,1444097714.2,2015-10-06T02:15:14.200000Z,,,,,,,,,0.5
0.88,1444097720.24,2015-10-06T02:15:20.240000Z,503.359408266,2516.79704133,1444097719.76,2015-10-06T02:15:19.760000Z,1444097719.36,2015-10-06T02:15:19.360000Z,,,,,,,,,0.5
0.96,1444097726.24,2015-10-06T02:15:26.240000Z,4.60652144991,23.0326072495,1444097725.72,2015-10-06T02:15:25.720000Z,1444097725.28,2015-10-06T02:15:25.280000Z,,,,,,,,,0.5
0.48,1444097730.96,2015-10-06T02:15:30.960000Z,4.13521342344,20.6760671172,1444097730.76,2015-10-06T02:15:30.760000Z,1444097730.48,2015-10-06T02:15:30.480000Z,,,,,,,,,0.5
0.72,1444097738.6,2015-10-06T02:15:38.600000Z,203.305775024,1016.52887512,1444097738.16,2015-10-06T02:15:38.160000Z,1444097737.88,2015-10-06T02:15:37.880000Z,,,,,,,,,0.5
0.6,1444097743.76,2015-10-06T02:15:43.760000Z,8.89332200611,44.4666100306,1444097743.44,2015-10-06T02:15:43.440000Z,1444097743.16,2015-10-06T02:15:43.160000Z,,,,,,,,,0.5
0.88,1444097749.68,2015-10-06T02:15:49.680000Z,8.71988551372,43.5994275686,1444097749.08,2015-10-06T02:15:49.080000Z,1444097748.8,2015-10-06T02:15:48.800000Z,,,,,,,,,0.5
0.32,1444097754.68,2015-10-06T02:15:54.680000Z,2.94279243525,6.46600659563,1444097754.52,2015-10-06T02:15:54.520000Z,1444097754.36,2015-10-06T02:15:54.360000Z,,,,,,,,,0.5
0.92,1444097760.44,2015-10-06T02:16:00.440000Z,346.237809319,1731.1890466,1444097760.0,2015-10-06T02:16:00.000000Z,1444097759.52,2015-10-06T02:15:59.520000Z,,,,,,,,,0.5
0.68,1444097768.96,2015-10-06T02:16:08.960000Z,101.756386718,508.781933588,1444097768.64,2015-10-06T02:16:08.640000Z,1444097768.28,2015-10-06T02:16:08.280000Z,,,,,,,,,0.5
0.56,1444097779.04,2015-10-06T02:16:19.040000Z,328.85397979,1644.26989895,1444097778.76,2015-10-06T02:16:18.760000Z,1444097778.48,2015-10-06T02:16:18.480000Z,,,,,,,,,0.5
0.64,1444097788.6,2015-10-06T02:16:28.600000Z,56.6377304957,283.188652478,1444097788.28,2015-10-06T02:16:28.280000Z,1444097787.96,2015-10-06T02:16:27.960000Z,,,,,,,,,0.5
0.44,1444097794.2,2015-10-06T02:16:34.200000Z,3.94935734858,19.7467867429,1444097794.0,2015-10-06T02:16:34.000000Z,1444097793.76,2015-10-06T02:16:33.760000Z,,,,,,,,,0.5
1.12,1444097800.76,2015-10-06T02:16:40.760000Z,273.082535978,1365.41267989,1444097800.24,2015-10-06T02:16:40.240000Z,1444097799.64,2015-10-06T02:16:39.640000Z,,,,,,,,,0.5
0.64,1444097807.4,2015-10-06T02:16:47.400000Z,76.3221984072,381.610992036,1444097807.04,2015-10-06T02:16:47.040000Z,1444097806.76,2015-10-06T02:16:46.760000Z,,,,,,,,,0.5
0.44,1444097812.88,2015-10-06T02:16:52.880000Z,6.68818880397,33.4409440198,1444097812.72,2015-10-06T02:16:52.720000Z,1444097812.44,2015-10-06T02:16:52.440000Z,,,,,,,,,0.5
0.56,1444097818.96,2015-10-06T02:16:58.960000Z,708.705913101,3543.5295655,1444097818.72,2015-10-06T02:16:58.720000Z,1444097818.4,2015-10-06T02:16:58.400000Z,,,,,,,,,0.5
0.68,1444097825.08,2015-10-06T02:17:05.080000Z,8.88176089258,11.0104735476,1444097824.64,2015-10-06T02:17:04.640000Z,1444097824.4,2015-10-06T02:17:04.400000Z,,,,,,,,,0.5
0.6,1444097830.04,2015-10-06T02:17:10.040000Z,10.7404230759,53.7021153796,1444097829.76,2015-10-06T02:17:09.760000Z,1444097829.44,2015-10-06T02:17:09.440000Z,,,,,,,,,0.5
1.2,1444097839.08,2015-10-06T02:17:19.080000Z,178.596533856,892.98266928,1444097838.6,2015-10-06T02:17:18.600000Z,1444097837.88,2015-10-06T02:17:17.880000Z,,,,,,,,,0.5
0.56,1444097846.08,2015-10-06T02:17:26.080000Z,6.07491364598,30.3745682299,1444097845.84,2015-10-06T02:17:25.840000Z,1444097845.52,2015-10-06T02:17:25.520000Z,,,,,,,,,0.5
0.36,1444097851.28,2015-10-06T02:17:31.280000Z,6.85530854698,6.50367998266,1444097851.12,2015-10-06T02:17:31.120000Z,1444097850.92,2015-10-06T02:17:30.920000Z,,,,,,,,,0.5
0.6,1444097856.76,2015-10-06T02:17:36.760000Z,368.486611552,1842.43305776,1444097856.48,2015-10-06T02:17:36.480000Z,1444097856.16,2015-10-06T02:17:36.160000Z,,,,,,,,,0.5
0.6,1444097862.48,2015-10-06T02:17:42.480000Z,5.86297474716,29.3148737358,1444097862.2,2015-10-06T02:17:42.200000Z,1444097861.88,2015-10-06T02:17:41.880000Z,,,,,,,,,0.5
0.56,1444097869.6,2015-10-06T02:17:49.600000Z,8.52197020371,42.6098510185,1444097869.28,2015-10-06T02:17:49.280000Z,1444097869.04,2015-10-06T02:17:49.040000Z,,,,,,,,,0.5
0.72,1444097875.64,2015-10-06T02:17:55.640000Z,107.457543987,537.287719933,1444097875.44,2015-10-06T02:17:55.440000Z,1444097874.92,2015-10-06T02:17:54.920000Z,,,,,,,,,0.5
0.64,1444097885.64,2015-10-06T02:18:05.640000Z,6.49952752651,32.4976376326,1444097885.28,2015-10-06T02:18:05.280000Z,1444097885.0,2015-10-06T02:18:05.000000Z,,,,,,,,,0.5
0.52,1444097890.64,2015-10-06T02:18:10.640000Z,4.25698628278,21.2849314139,1444097890.44,2015-10-06T02:18:10.440000Z,1444097890.12,2015-10-06T02:18:10.120000Z,,,,,,,,,0.5
0.56,1444097897.04,2015-10-06T02:18:17.040000Z,31.8147651116,159.073825558,1444097896.72,2015-10-06T02:18:16.720000Z,1444097896.48,2015-10-06T02:18:16.480000Z,,,,,,,,,0.5
0.56,1444097902.56,2015-10-06T02:18:22.560000Z,7.35247713963,36.7623856982,1444097902.28,2015-10-06T02:18:22.280000Z,1444097902.0,2015-10-06T02:18:22.000000Z,,,,,,,,,0.5
0.8,1444097911.96,2015-10-06T02:18:31.960000Z,5.49570467073,27.4785233536,1444097911.48,2015-10-06T02:18:31.480000Z,1444097911.16,2015-10-06T02:18:31.160000Z,,,,,,,,,0.5
0.72,1444097917.16,2015-10-06T02:18:37.160000Z,32.6219289429,163.109644714,1444097916.92,2015-10-06T02:18:36.920000Z,1444097916.44,2015-10-06T02:18:36.440000Z,,,,,,,,,0.5
0.48,1444097927.16,2015-10-06T02:18:47.160000Z,6.38782341419,31.939117071,1444097926.92,2015-10-06T02:18:46.920000Z,1444097926.68,2015-10-06T02:18:46.680000Z,,,,,,,,,0.5
1.0,1444097932.32,2015-10-06T02:18:52.320000Z,4.21882872154,21.0941436077,1444097932.0,2015-10-06T02:18:52.000000Z,1444097931.32,2015-10-06T02:18:51.320000Z,,,,,,,,,0.5
0.6,1444097937.88,2015-10-06T02:18:57.880000Z,2.61766438527,3.23153455627,1444097937.64,2015-10-06T02:18:57.640000Z,1444097937.28,2015-10-06T02:18:57.280000Z,,,,,,,,,0.5
0.6,1444097942.88,2015-10-06T02:19:02.880000Z,217.641421011,1088.20710506,1444097942.64,2015-10-06T02:19:02.640000Z,1444097942.28,2015-10-06T02:19:02.280000Z,,,,,,,,,0.5
0.56,1444097952.44,2015-10-06T02:19:12.440000Z,3.83607600078,19.1803800039,1444097952.16,2015-10-06T02:19:12.160000Z,1444097951.88,2015-10-06T02:19:11.880000Z,,,,,,,,,0.5
0.52,1444097960.76,2015-10-06T02:19:20.760000Z,461.692517955,2308.46258978,1444097960.52,2015-10-06T02:19:20.520000Z,1444097960.24,2015-10-06T02:19:20.240000Z,,,,,,,,,0.5
0.6,1444097967.68,2015-10-06T02:19:27.680000Z,7.03626247206,35.1813123603,1444097967.44,2015-10-06T02:19:27.440000Z,1444097967.08,2015-10-06T02:19:27.080000Z,,,,,,,,,0.5
0.48,1444097975.08,2015-10-06T02:19:35.080000Z,2.09850608082,10.4925304041,1444097974.84,2015-10-06T02:19:34.840000Z,1444097974.6,2015-10-06T02:19:34.600000Z,,,,,,,,,0.5
0.72,1444097980.56,2015-10-06T02:19:40.560000Z,292.198481556,1460.99240778,1444097980.24,2015-10-06T02:19:40.240000Z,1444097979.84,2015-10-06T02:19:39.840000Z,,,,,,,,,0.5
0.6,1444097988.48,2015-10-06T02:19:48.480000Z,6.26166309041,31.308315452,1444097988.12,2015-10-06T02:19:48.120000Z,1444097987.88,2015-10-06T02:19:47.880000Z,,,,,,,,,0.5
0.56,1444097996.48,2015-10-06T02:19:56.480000Z,3.05972187683,15.2986093841,1444097996.2,2015-10-06T02:19:56.200000Z,1444097995.92,2015-10-06T02:19:55.920000Z,,,,,,,,,0.5
1.04,1444096802.56,2015-10-06T02:00:02.560000Z,0.276192120232,1.38096060116,1444096802.32,2015-10-06T02:00:02.320000Z,1444096801.52,2015-10-06T02:00:01.520000Z,,,,,,,,,0.5
0.56,1444096807.88,2015-10-06T02:00:07.880000Z,2.57159555953,12.8579777976,1444096807.64,2015-10-06T02:00:07.640000Z,1444096807.32,2015-10-06T02:00:07.320000Z,,,,,,,,,0.5
0.64,1444096814.92,2015-10-06T02:00:14.920000Z,19.2747110704,96.3735553519,1444096814.56,2015-10-06T02:00:14.560000Z,1444096814.28,2015-10-06T02:00:14.280000Z,,,,,,,,,0.5
0.44,1444096820.04,2015-10-06T02:00:20.040000Z,2.78382509203,13.9191254601,1444096819.84,2015-10-06T02:00:19.840000Z,1444096819.6,2015-10-06T02:00:19.600000Z,,,,,,,,,0.5
0.52,1444096828.72,2015-10-06T02:00:28.720000Z,4.8901963858,24.450981929,1444096828.48,2015-10-06T02:00:28.480000Z,1444096828.2,2015-10-06T02:00:28.200000Z,,,,,,,,,0.5
0.48,1444096834.04,2015-10-06T02:00:34.040000Z,2.71295908824,13.5647954412,1444096833.84,2015-10-06T02:00:33.840000Z,1444096833.56,2015-10-06T02:00:33.560000Z,,,,,,,,,0.5
0.72,1444096840.16,2015-10-06T02:00:40.160000Z,5.51701466529,27.5850733264,1444096839.84,2015-10-06T02:00:39.840000Z,1444096839.44,2015-10-06T02:00:39.440000Z,,,,,,,,,0.5
1.6,1444096847.8,2015-10-06T02:00:47.800000Z,2.5169756119,12.5848780595,1444096847.64,2015-10-06T02:00:47.640000Z,1444096846.2,2015-10-06T02:00:46.200000Z,,,,,,,,,0.5
1.0,1444096855.44,2015-10-06T02:00:55.440000Z,1.82185680904,9.1092840452,1444096855.28,2015-10-06T02:00:55.280000Z,1444096854.44,2015-10-06T02:00:54.440000Z,,,,,,,,,0.5
0.72,1444096864.4,2015-10-06T02:01:04.400000Z,4.48640362972,22.4320181486,1444096864.16,2015-10-06T02:01:04.160000Z,1444096863.68,2015-10-06T02:01:03.680000Z,,,,,,,,,0.5
0.52,1444096869.84,2015-10-06T02:01:09.840000Z,4.12659896427,20.6329948213,1444096869.6,2015-10-06T02:01:09.600000Z,1444096869.32,2015-10-06T02:01:09.320000Z,,,,,,,,,0.5
0.48,1444096874.96,2015-10-06T02:01:14.960000Z,1.19862007637,5.99310038187,1444096874.8,2015-10-06T02:01:14.800000Z,1444096874.48,2015-10-06T02:01:14.480000Z,,,,,,,,,0.5
0.52,1444096880.48,2015-10-06T02:01:20.480000Z,201.612447296,1008.06223648,1444096880.28,2015-10-06T02:01:20.280000Z,1444096879.96,2015-10-06T02:01:19.960000Z,,,,,,,,,0.5
0.56,1444096889.96,2015-10-06T02:01:29.960000Z,5.89992503313,29.4996251656,1444096889.72,2015-10-06T02:01:29.720000Z,1444096889.4,2015-10-06T02:01:29.400000Z,,,,,,,,,0.5
0.52,1444096898.48,2015-10-06T02:01:38.480000Z,173.014264209,865.071321045,1444096898.24,2015-10-06T02:01:38.240000Z,1444096897.96,2015-10-06T02:01:37.960000Z,,,,,,,,,0.5
1.08,1444096904.32,2015-10-06T02:01:44.320000Z,6.52500102185,29.5546309788,1444096903.68,2015-10-06T02:01:43.680000Z,1444096903.24,2015-10-06T02:01:43.240000Z,,,,,,,,,0.5
0.92,1444096911.16,2015-10-06T02:01:51.160000Z,4.74565277557,23.7282638778,1444096910.88,2015-10-06T02:01:50.880000Z,1444096910.24,2015-10-06T02:01:50.240000Z,,,,,,,,,0.5
0.6,1444096917.16,2015-10-06T02:01:57.160000Z,60.4129201582,302.064600791,1444096916.92,2015-10-06T02:01:56.920000Z,1444096916.56,2015-10-06T02:01:56.560000Z,,,,,,,,,0.5
0.84,1444096924.2,2015-10-06T02:02:04.200000Z,4.72769938892,23.6384969446,1444096924.0,2015-10-06T02:02:04.000000Z,1444096923.36,2015-10-06T02:02:03.360000Z,,,,,,,,,0.5
0.24,1444096929.4,2015-10-06T02:02:09.400000Z,2.89210722891,2.10928542687,1444096929.32,2015-10-06T02:02:09.320000Z,1444096929.16,2015-10-06T02:02:09.160000Z,,,,,,,,,0.5
0.56,1444096935.32,2015-10-06T02:02:15.320000Z,534.91028974,2674.5514487,1444096935.04,2015-10-06T02:02:15.040000Z,1444096934.76,2015-10-06T02:02:14.760000Z,,,,,,,,,0.5
1.08,1444096942.0,2015-10-06T02:02:22.000000Z,7.22686594933,36.1343297466,1444096941.16,2015-10-06T02:02:21.160000Z,1444096940.92,2015-10-06T02:02:20.920000Z,,,,,,,,,0.5
0.48,1444096947.0,2015-10-06T02:02:27.000000Z,3.08336452197,15.4168226099,1444096946.8,2015-10-06T02:02:26.800000Z,1444096946.52,2015-10-06T02:02:26.520000Z,,,,,,,,,0.5
0.52,1444096956.08,2015-10-06T02:02:36.080000Z,332.595286856,1662.97643428,1444096955.88,2015-10-06T02:02:35.880000Z,1444096955.56,2015-10-06T02:02:35.560000Z,,,,,,,,,0.5
1.36,1444096963.92,2015-10-06T02:02:43.920000Z,1.9744168421,9.8720842105,1444096962.84,2015-10-06T02:02:42.840000Z,1444096962.56,2015-10-06T02:02:42.560000Z,,,,,,,,,0.5
0.48,1444096968.92,2015-10-06T02:02:48.920000Z,3.26627743009,16.3313871505,1444096968.68,2015-10-06T02:02:48.680000Z,1444096968.44,2015-10-06T02:02:48.440000Z,,,,,,,,,0.5
0.56,1444096974.0,2015-10-06T02:02:54.000000Z,630.985471866,3154.92735933,1444096973.76,2015-10-06T02:02:53.760000Z,1444096973.44,2015-10-06T02:02:53.440000Z,,,,,,,,,0.5
0.96,1444096979.88,2015-10-06T02:02:59.880000Z,4.87093923068,24.3546961534,1444096979.56,2015-10-06T02:02:59.560000Z,1444096978.92,2015-10-06T02:02:58.920000Z,,,,,,,,,0.5
0.36,1444096986.48,2015-10-06T02:03:06.480000Z,1.33389414547,6.66947072735,1444096986.32,2015-10-06T02:03:06.320000Z,1444096986.12,2015-10-06T02:03:06.120000Z,,,,,,,,,0.5
0.56,1444096995.0,2015-10-06T02:03:15.000000Z,1022.54648476,5112.73242381,1444096994.76,2015-10-06T02:03:14.760000Z,1444096994.44,2015-10-06T02:03:14.440000Z,,,,,,,,,0.5
0.44,1444097002.52,2015-10-06T02:03:22.520000Z,3.09219721154,15.4609860577,1444097002.32,2015-10-06T02:03:22.320000Z,1444097002.08,2015-10-06T02:03:22.080000Z,,,,,,,,,0.5
0.8,1444097008.16,2015-10-06T02:03:28.160000Z,3.45484485947,17.2742242973,1444097007.92,2015-10-06T02:03:27.920000Z,1444097007.36,2015-10-06T02:03:27.360000Z,,,,,,,,,0.5
0.56,1444097013.36,2015-10-06T02:03:33.360000Z,1331.84185081,6659.20925405,1444097013.08,2015-10-06T02:03:33.080000Z,1444097012.8,2015-10-06T02:03:32.800000Z,,,,,,,,,0.5
0.6,1444097019.92,2015-10-06T02:03:39.920000Z,5.31230261495,26.5615130748,1444097019.68,2015-10-06T02:03:39.680000Z,1444097019.32,2015-10-06T02:03:39.320000Z,,,,,,,,,0.5
0.68,1444097028.44,2015-10-06T02:03:48.440000Z,2.02340738971,10.1170369485,1444097028.12,2015-10-06T02:03:48.120000Z,1444097027.76,2015-10-06T02:03:47.760000Z,,,,,,,,,0.5
0.56,1444097034.0,2015-10-06T02:03:54.000000Z,479.089174593,2395.44587297,1444097033.76,2015-10-06T02:03:53.760000Z,1444097033.44,2015-10-06T02:03:53.440000Z,,,,,,,,,0.5
0.52,1444097044.72,2015-10-06T02:04:04.720000Z,8.33985387926,41.6992693963,1444097044.48,2015-10-06T02:04:04.480000Z,1444097044.2,2015-10-06T02:04:04.200000Z,,,,,,,,,0.5
0.48,1444097052.12,2015-10-06T02:04:12.120000Z,1840.24030009,9201.20150044,1444097051.88,2015-10-06T02:04:11.880000Z,1444097051.64,2015-10-06T02:04:11.640000Z,,,,,,,,,0.5
0.56,1444097062.6,2015-10-06T02:04:22.600000Z,4.84520110187,24.2260055094,1444097062.4,2015-10-06T02:04:22.400000Z,1444097062.04,2015-10-06T02:04:22.040000Z,,,,,,,,,0.5
0.52,1444097072.56,2015-10-06T02:04:32.560000Z,466.88710395,2334.43551975,1444097072.32,2015-10-06T02:04:32.320000Z,1444097072.04,2015-10-06T02:04:32.040000Z,,,,,,,,,0.5
0.68,1444097079.08,2015-10-06T02:04:39.080000Z,4.68628979921,23.431448996,1444097078.68,2015-10-06T02:04:38.680000Z,1444097078.4,2015-10-06T02:04:38.400000Z,,,,,,,,,0.5
0.4,1444097085.36,2015-10-06T02:04:45.360000Z,4.90175978112,13.6872537863,1444097085.16,2015-10-06T02:04:45.160000Z,1444097084.96,2015-10-06T02:04:44.960000Z,,,,,,,,,0.5
0.52,1444097091.32,2015-10-06T02:04:51.320000Z,1831.64061138,9158.20305692,1444097091.04,2015-10-06T02:04:51.040000Z,1444097090.8,2015-10-06T02:04:50.800000Z,,,,,,,,,0.5
0.88,1444097098.64,2015-10-06T02:04:58.640000Z,4.28358737633,20.0065375667,1444097098.4,2015-10-06T02:04:58.400000Z,1444097097.76,2015-10-06T02:04:57.760000Z,,,,,,,,,0.5
0.48,1444097104.04,2015-10-06T02:05:04.040000Z,3.41977412907,17.0988706454,1444097103.88,2015-10-06T02:05:03.880000Z,1444097103.56,2015-10-06T02:05:03.560000Z,,,,,,,,,0.5
0.48,1444097111.16,2015-10-06T02:05:11.160000Z,555.462621552,2777.31310776,1444097110.96,2015-10-06T02:05:10.960000Z,1444097110.68,2015-10-06T02:05:10.680000Z,,,,,,,,,0.5
1.28,1444097117.64,2015-10-06T02:05:17.640000Z,1.4442153202,7.22107660102,1444097116.84,2015-10-06T02:05:16.840000Z,1444097116.36,2015-10-06T02:05:16.360000Z,,,,,,,,,0.5
0.4,1444097122.24,2015-10-06T02:05:22.240000Z,1.82704136986,9.13520684931,1444097122.08,2015-10-06T02:05:22.080000Z,1444097121.84,2015-10-06T02:05:21.840000Z,,,,,,,,,0.5
0.48,1444097129.12,2015-10-06T02:05:29.120000Z,1115.35658302,5576.78291508,1444097128.88,2015-10-06T02:05:28.880000Z,1444097128.64,2015-10-06T02:05:28.640000Z,,,,,,,,,0.5
0.76,1444097136.56,2015-10-06T02:05:36.560000Z,5.21390419937,26.0695209968,1444097136.12,2015-10-06T02:05:36.120000Z,1444097135.8,2015-10-06T02:05:35.800000Z,,,,,,,,,0.5
0.56,1444097143.08,2015-10-06T02:05:43.080000Z,11.9683226724,59.8416133618,1444097142.8,2015-10-06T02:05:42.800000Z,1444097142.52,2015-10-06T02:05:42.520000Z,,,,,,,,,0.5
0.52,1444097149.04,2015-10-06T02:05:49.040000Z,457.876632323,2289.38316161,1444097148.84,2015-10-06T02:05:48.840000Z,1444097148.52,2015-10-06T02:05:48.520000Z,,,,,,,,,0.5
1.12,1444097156.32,2015-10-06T02:05:56.320000Z,3.16270556835,15.8135278417,1444097155.48,2015-10-06T02:05:55.480000Z,1444097155.2,2015-10-06T02:05:55.200000Z,,,,,,,,,0.5
0.44,1444097162.16,2015-10-06T02:06:02.160000Z,1.36420107325,6.82100536624,1444097161.96,2015-10-06T02:06:01.960000Z,1444097161.72,2015-10-06T02:06:01.720000Z,,,,,,,,,0.5
0.52,1444097167.4,2015-10-06T02:06:07.400000Z,1147.89662109,5739.48310546,1444097167.16,2015-10-06T02:06:07.160000Z,1444097166.88,2015-10-06T02:06:06.880000Z,,,,,,,,,0.5
1.04,1444097173.96,2015-10-06T02:06:13.960000Z,7.12316204977,35.6158102489,1444097173.64,2015-10-06T02:06:13.640000Z,1444097172.92,2015-10-06T02:06:12.920000Z,,,,,,,,,0.5
0.72,1444097179.12,2015-10-06T02:06:19.120000Z,5.23830349707,26.1915174854,1444097178.68,2015-10-06T02:06:18.680000Z,1444097178.4,2015-10-06T02:06:18.400000Z,,,,,,,,,0.5
0.52,1444097187.28,2015-10-06T02:06:27.280000Z,282.654523503,1413.27261751,1444097187.08,2015-10-06T02:06:27.080000Z,1444097186.76,2015-10-06T02:06:26.760000Z,,,,,,,,,0.5
0.52,1444097193.68,2015-10-06T02:06:33.680000Z,7.19403092332,35.9701546166,1444097193.44,2015-10-06T02:06:33.440000Z,1444097193.16,2015-10-06T02:06:33.160000Z,,,,,,,,,0.5
0.48,1444097199.32,2015-10-06T02:06:39.320000Z,2.1943081066,10.971540533,1444097199.12,2015-10-06T02:06:39.120000Z,1444097198.84,2015-10-06T02:06:38.840000Z,,,,,,,,,0.5
0.48,1444097205.48,2015-10-06T02:06:45.480000Z,5.74029040928,28.7014520464,1444097205.24,2015-10-06T02:06:45.240000Z,1444097205.0,2015-10-06T02:06:45.000000Z,,,,,,,,,0.5
0.4,1444097210.84,2015-10-06T02:06:50.840000Z,0.933682003595,4.66841001798,1444097210.64,2015-10-06T02:06:50.640000Z,1444097210.44,2015-10-06T02:06:50.440000Z,,,,,,,,,0.5
0.52,1444097216.56,2015-10-06T02:06:56.560000Z,9.75624790525,48.7812395263,1444097216.32,2015-10-06T02:06:56.320000Z,1444097216.04,2015-10-06T02:06:56.040000Z,,,,,,,,,0.5
0.72,1444097221.92,2015-10-06T02:07:01.920000Z,3.06307905384,15.3153952692,1444097221.52,2015-10-06T02:07:01.520000Z,1444097221.2,2015-10-06T02:07:01.200000Z,,,,,,,,,0.5
0.6,1444097227.08,2015-10-06T02:07:07.080000Z,4.59373121064,22.9686560532,1444097226.8,2015-10-06T02:07:06.800000Z,1444097226.48,2015-10-06T02:07:06.480000Z,,,,,,,,,0.5
0.88,1444097234.0,2015-10-06T02:07:14.000000Z,3.95243026891,12.7161022779,1444097233.4,2015-10-06T02:07:13.400000Z,1444097233.12,2015-10-06T02:07:13.120000Z,,,,,,,,,0.5
0.56,1444097239.8,2015-10-06T02:07:19.800000Z,2.5622815598,12.811407799,1444097239.6,2015-10-06T02:07:19.600000Z,1444097239.24,2015-10-06T02:07:19.240000Z,,,,,,,,,0.5
1.36,1444097250.0,2015-10-06T02:07:30.000000Z,8.50799559211,42.5399779605,1444097249.0,2015-10-06T02:07:29.000000Z,1444097248.64,2015-10-06T02:07:28.640000Z,,,,,,,,,0.5
0.84,1444097257.16,2015-10-06T02:07:37.160000Z,7.60436793533,30.1654149291,1444097256.64,2015-10-06T02:07:36.640000Z,1444097256.32,2015-10-06T02:07:36.320000Z,,,,,,,,,0.5
0.6,1444097262.04,2015-10-06T02:07:42.040000Z,218.923095057,1094.61547529,1444097261.76,2015-10-06T02:07:41.760000Z,1444097261.44,2015-10-06T02:07:41.440000Z,,,,,,,,,0.5
0.56,1444097267.48,2015-10-06T02:07:47.480000Z,8.92905679739,44.645283987,1444097267.28,2015-10-06T02:07:47.280000Z,1444097266.92,2015-10-06T02:07:46.920000Z,,,,,,,,,0.5
0.44,1444097274.28,2015-10-06T02:07:54.280000Z,6.21580693664,31.0790346832,1444097274.08,2015-10-06T02:07:54.080000Z,1444097273.84,2015-10-06T02:07:53.840000Z,,,,,,,,,0.5
0.8,1444097280.6,2015-10-06T02:08:00.600000Z,421.901792361,2109.5089618,1444097280.04,2015-10-06T02:08:00.040000Z,1444097279.8,2015-10-06T02:07:59.800000Z,,,,,,,,,0.5
0.52,1444097287.2,2015-10-06T02:08:07.200000Z,5.97644646544,29.8822323272,1444097286.96,2015-10-06T02:08:06.960000Z,1444097286.68,2015-10-06T02:08:06.680000Z,,,,,,,,,0.5
1.04,1444097294.84,2015-10-06T02:08:14.840000Z,8.70564613204,43.5282306602,1444097294.32,2015-10-06T02:08:14.320000Z,1444097293.8,2015-10-06T02:08:13.800000Z,,,,,,,,,0.5
0.48,1444097301.84,2015-10-06T02:08:21.840000Z,403.216902871,2016.08451436,1444097301.64,2015-10-06T02:08:21.640000Z,1444097301.36,2015-10-06T02:08:21.360000Z,,,,,,,,,0.5
0.56,1444097308.88,2015-10-06T02:08:28.880000Z,2.28871995491,11.4435997746,1444097308.56,2015-10-06T02:08:28.560000Z,1444097308.32,2015-10-06T02:08:28.320000Z,,,,,,,,,0.5
0.48,1444097314.56,2015-10-06T02:08:34.560000Z,1.88093796748,9.40468983738,1444097314.36,2015-10-06T02:08:34.360000Z,1444097314.08,2015-10-06T02:08:34.080000Z,,,,,,,,,0.5
0.8,1444097320.28,2015-10-06T02:08:40.280000Z,235.456142111,1177.28071056,1444097319.76,2015-10-06T02:08:39.760000Z,1444097319.48,2015-10-06T02:08:39.480000Z,,,,,,,,,0.5
0.28,1444097324.96,2015-10-06T02:08:44.960000Z,19.7419748391,15.6305493208,1444097324.84,2015-10-06T02:08:44.840000Z,1444097324.68,2015-10-06T02:08:44.680000Z,,,,,,,,,0.5
0.72,1444097333.68,2015-10-06T02:08:53.680000Z,5.7288285359,28.6441426795,1444097333.36,2015-10-06T02:08:53.360000Z,1444097332.96,2015-10-06T02:08:52.960000Z,,,,,,,,,0.5
0.56,1444097339.68,2015-10-06T02:08:59.680000Z,276.796974074,1383.98487037,1444097339.44,2015-10-06T02:08:59.440000Z,1444097339.12,2015-10-06T02:08:59.120000Z,,,,,,,,,0.5
